-BCKED8-;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;

-BCKED9-;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;

-BCKEDT-;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;

ALARM2;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:;;;127:zly chwyt syg;;;;;;;;;;
;2:;;;128:imadlo blad;;;;;;;;;;

BGLOGIC1;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;130:kosz 1 dobre pelny;10:poz HOME;;;;;;;5:akt skrzynka 1;;;
;;;131:kosz 2 dobre pelny;11:poz bezp CNC;;;;;;;6:akt skrzynka 2;;;
;;;;112:poz bezp;;;;;;;;;;
;;;;115:AUTO MODE;;;;;;;;;;

CHWYTAK1;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;;;;;;1:otworz chwytak 1;;;;;;

CHWYTAK2;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;;;;;;3:otworz chwytak 2;;;;;;

CHWYTAK3;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;;;;;;5:otworz chwytak 3;;;;;;

DRZWI;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;;133:zamk/otw drzwi;;;;;;;;;;

GETDATA;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:;;;;;;;;;;;;;
;2:;;;;;;;;;;;;;
;3:;;;;;;;;;;;;;
;4:;;;;;;;;;;;;;
;5:;;;;;;;;;;;;;
;6:;;;;;;;;;;;;;
;7:;;;;;;;;;;;;;
;8:;;;;;;;;;;;;;
;9:;;;;;;;;;;;;;

GRATOWANIE;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:stan chwytaka 1;5:gratow offset;108:gratownik wl;108:wl gratownik;;;;;;;;;;
;3:stan chwytaka 3;24:offset Y-4;;;;;;;;;;;;
;5:gratow offset;;;;;;;;;;;;;
;24:offset Y-4;;;;;;;;;;;;;
;25:posuw L;;;;;;;;;;;;;
;26:posuw gratow;;;;;;;;;;;;;

HOME;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;

IMADLA;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;;;;131:zamk/otworz imadla;;;;;;;;;;

IVERSON;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:stan chwytaka 1;;;;;;;;;;;;;
;3:stan chwytaka 3;;;;;;;;;;;;;

MASTERPOS;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;

OBLOFFSET;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;3:modyf offset;3:modyf offset;101:paletka gorna;;;;;;;;;;;
;15:aktualny detal;;102:paletka dolna;;;;;;;;;;;
;17:max kolumn;;;;;;;;;;;;;
;18:kolumna;;;;;;;;;;;;;
;19:wiersz;;;;;;;;;;;;;

OBSLUGACNC;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:stan chwytaka 1;4:offset cnc;119:belka 1;131:zamk/otworz imadla;;;7:czuj indukc;;;;10:detal z belki 1;;;
;2:stan chwytaka 2;8:offset Y3;120:belka 2;132:przedmuch imadel;;;;;;;11:detal z belki 2;;;
;3:stan chwytaka 3;18:offset cnc2;135:imadla zamk;;;;;;;;;;;
;4:offset cnc;22:offset Z30;;;;;;;;;;;;
;8:offset Y3;23:offs Z80;;;;;;;;;;;;
;18:offset cnc2;;;;;;;;;;;;;
;22:offset Z30;;;;;;;;;;;;;
;23:offs Z80;;;;;;;;;;;;;
;25:posuw L;;;;;;;;;;;;;

ODBIERZPRZEDMUCH;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:;;103:przechwyt otwarty;103:zamknij przechwyt;;;;;;;;;;

ODKLADANIE;R;PR;DI;DO;AI;AO;RI;RO;GI;GO;F;UOP;SOP;
;1:stan chwytaka 1;21:offset Y-90 Z100;132:kosz 3 sele mitut pelny;117:kosz 1;;;;;;;5:akt skrzynka 1;;;
;3:stan chwytaka 3;25:offs Y-120 Z120;133:kosz 4 sele wym11 pelny;118:kosz 2;;;;;;;6:akt skrzynka 2;;;
;11:stan det 1;27:offs Y-120 Z50;134:kosz 5 zle pelny;119:kosz 3;;;;;;;10:detal z belki 1;;;
;13:stan det 3;;;120:kosz 4;;;;;;;11:detal z belki 2;;;
;21:offset Y-90 Z100;;;121:kosz 5;;;;;;;;;;
;25:offs Y-120 Z120;;;123:szczeki 1;;;;;;;;;;
;27:offs Y-120 Z50;;;124:szczeki 2;;;;;;;;;;
;28:posuw odkladanie;;;125:szczeki 3;;;;;;;;;;
;;;;126:szczeki 4;;;;;;;;;;

